funkin\api\newgrounds\Medals.hx:113:    var jsonPath = Paths.json('medals');
funkin\ui\freeplay\backcards\BackingCard.hx:47:    var bitmap = BitmapUtil.scalePartByWidth(Assets.getBitmapData(Paths.image('freeplay/cardGlow')), FreeplayState.CUTOUT_WIDTH);
funkin\ui\freeplay\backcards\BackingCard.hx:50:    confirmGlow = new FlxSprite((FreeplayState.CUTOUT_WIDTH * FreeplayState.DJ_POS_MULTI) + -30, 240).loadGraphic(Paths.image('freeplay/confirmGlow'));
funkin\ui\freeplay\backcards\BackingCard.hx:51:    confirmTextGlow = new FlxSprite((FreeplayState.CUTOUT_WIDTH * FreeplayState.DJ_POS_MULTI) + -8, 115).loadGraphic(Paths.image('freeplay/glowingText'));
funkin\ui\freeplay\backcards\BackingCard.hx:53:    var bitmap = BitmapUtil.scalePartByWidth(Assets.getBitmapData(Paths.image('freeplay/pinkBack')), FreeplayState.CUTOUT_WIDTH);
funkin\ui\freeplay\backcards\BackingCard.hx:59:    confirmGlow2 = new FlxSprite(confirmGlow.x, confirmGlow.y).loadGraphic(Paths.image('freeplay/confirmGlow2'));
funkin\ui\freeplay\backcards\NewCharacterCard.hx:130:    var bitmap = BitmapUtil.scalePartByWidth(Assets.getBitmapData(Paths.image('freeplay/backingCards/newCharacter/darkback')), FreeplayState.CUTOUT_WIDTH);
funkin\ui\freeplay\backcards\NewCharacterCard.hx:158:    var bitmap = BitmapUtil.scalePartByWidth(Assets.getBitmapData(Paths.image('freeplay/backingCards/newCharacter/multiplyBar')), FreeplayState.CUTOUT_WIDTH);
funkin\ui\freeplay\backcards\NewCharacterCard.hx:164:      230).loadGraphic(Paths.image('freeplay/backingCards/newCharacter/orange gradient'));
funkin\ui\freeplay\backcards\NewCharacterCard.hx:168:    var bitmap = BitmapUtil.scalePartByWidth(Assets.getBitmapData(Paths.image('freeplay/backingCards/newCharacter/red')), FreeplayState.CUTOUT_WIDTH);
funkin\ui\freeplay\backcards\NewCharacterCard.hx:178:      230).loadGraphic(Paths.image('freeplay/backingCards/newCharacter/orange gradient'));
funkin\ui\freeplay\backcards\NewCharacterCard.hx:182:    var bitmap = BitmapUtil.scalePartByWidth(Assets.getBitmapData(Paths.image('freeplay/backingCards/newCharacter/yellow bg piece')),
funkin\ui\freeplay\backcards\NewCharacterCard.hx:189:      290).loadGraphic(Paths.image('freeplay/backingCards/newCharacter/red gradient'));
funkin\ui\freeplay\CapsuleOptionsMenu.hx:169:    frames = Paths.getSparrowAtlas('freeplay/freeplaySelector');
funkin\ui\freeplay\components\DifficultySprite.hx:20:    while (!Assets.exists(Paths.image('freeplay/freeplay${assetDiffId}')))
funkin\ui\freeplay\components\DifficultySprite.hx:36:      this.frames = Paths.getSparrowAtlas('freeplay/freeplay${assetDiffId}');
funkin\ui\freeplay\components\DifficultySprite.hx:42:      this.loadGraphic(Paths.image('freeplay/freeplay' + assetDiffId));
funkin\ui\freeplay\DifficultyDot.hx:54:    dot = new FlxSprite().loadGraphic(Paths.image('freeplay/seperator'));
funkin\ui\freeplay\DifficultyDot.hx:60:    pulse.frames = Paths.getSparrowAtlas('freeplay/dotPulse');
funkin\ui\freeplay\dj\MultiSparrowFreeplayDJ.hx:47:    var texture:FlxAtlasFrames = Paths.getSparrowAtlas(playableCharData.getAssetPath());
funkin\ui\freeplay\dj\MultiSparrowFreeplayDJ.hx:62:      final subTexture:FlxAtlasFrames = Paths.getSparrowAtlas(asset);
funkin\ui\freeplay\dj\MultiSparrowFreeplayDJ.hx:68:        FunkinMemory.cacheTexture(Paths.image(asset));
funkin\ui\freeplay\dj\SparrowFreeplayDJ.hx:38:    final tex:FlxFramesCollection = Paths.getSparrowAtlas(playableCharData.getAssetPath());
funkin\ui\freeplay\FreeplayFlames.hx:26:      flame.frames = Paths.getSparrowAtlas("freeplay/freeplayFlame");
funkin\ui\freeplay\FreeplayScore.hx:108:      frames = Paths.getSparrowAtlas('digital_numbers');
funkin\ui\freeplay\FreeplayScore.hx:112:      frames = Paths.getSparrowAtlas(styleData.getNumbersAssetKey());
funkin\ui\freeplay\FreeplayState.hx:332:    rankVignette = new FlxSprite(0, 0).loadGraphic(Paths.image('freeplay/rankVignette'));
funkin\ui\freeplay\FreeplayState.hx:593:    fnfHighscoreSpr.frames = Paths.getSparrowAtlas('freeplay/highscore');
funkin\ui\freeplay\FreeplayState.hx:609:    var clearBoxSprite:FlxSprite = new FlxSprite(FlxG.width - (FullScreenScaleMode.gameNotchSize.x + 115), 65).loadGraphic(Paths.image('freeplay/clearBox'));
funkin\ui\freeplay\FreeplayState.hx:1096:      sparks.frames = Paths.getSparrowAtlas('freeplay/sparks');
funkin\ui\freeplay\FreeplayState.hx:1106:      sparksADD.frames = Paths.getSparrowAtlas('freeplay/sparksadd');
funkin\ui\freeplay\FreeplayState.hx:1190:          FunkinSound.playOnce(Paths.sound('ranks/rankinbad'));
funkin\ui\freeplay\FreeplayState.hx:1192:          FunkinSound.playOnce(Paths.sound('ranks/rankinperfect'));
funkin\ui\freeplay\FreeplayState.hx:1194:          FunkinSound.playOnce(Paths.sound('ranks/rankinperfect'));
funkin\ui\freeplay\FreeplayState.hx:1196:          FunkinSound.playOnce(Paths.sound('ranks/rankinnormal'));
funkin\ui\freeplay\FreeplayState.hx:1236:        FunkinSound.playOnce(Paths.sound('ranks/loss'));
funkin\ui\freeplay\FreeplayState.hx:1238:        FunkinSound.playOnce(Paths.sound('ranks/good'));
funkin\ui\freeplay\FreeplayState.hx:1240:        FunkinSound.playOnce(Paths.sound('ranks/great'));
funkin\ui\freeplay\FreeplayState.hx:1242:        FunkinSound.playOnce(Paths.sound('ranks/excellent'));
funkin\ui\freeplay\FreeplayState.hx:1244:        FunkinSound.playOnce(Paths.sound('ranks/perfect'));
funkin\ui\freeplay\FreeplayState.hx:1246:        FunkinSound.playOnce(Paths.sound('ranks/perfect'));
funkin\ui\freeplay\FreeplayState.hx:1248:        FunkinSound.playOnce(Paths.sound('ranks/loss'));
funkin\ui\freeplay\FreeplayState.hx:1491:      FunkinSound.playOnce(Paths.sound('cancelMenu'));
funkin\ui\freeplay\FreeplayState.hx:1497:    FunkinSound.playOnce(Paths.sound('confirmMenu'));
funkin\ui\freeplay\FreeplayState.hx:1512:    var transitionGradient:FlxSprite = new FlxSprite(0, 720).loadGraphic(Paths.image('freeplay/transitionGradient'));
funkin\ui\freeplay\FreeplayState.hx:1576:    var transitionGradient = new FlxSprite(0, 720).loadGraphic(Paths.image('freeplay/transitionGradient'));
funkin\ui\freeplay\FreeplayState.hx:1881:          FunkinSound.playOnce(Paths.sound('cancelMenu'));
funkin\ui\freeplay\FreeplayState.hx:1893:      FunkinSound.playOnce(Paths.sound('confirmMenu'));
funkin\ui\freeplay\FreeplayState.hx:1932:          FunkinSound.playOnce(Paths.sound('cancelMenu'));
funkin\ui\freeplay\FreeplayState.hx:1996:          FunkinSound.playOnce(Paths.sound('scrollMenu'), 0.4);
funkin\ui\freeplay\FreeplayState.hx:2240:    FunkinSound.playOnce(Paths.sound('cancelMenu'));
funkin\ui\freeplay\FreeplayState.hx:2388:      FunkinSound.playOnce(Paths.sound('scrollMenu'), 0.4);
funkin\ui\freeplay\FreeplayState.hx:2574:      FunkinSound.playOnce(Paths.sound('cancelMenu'));
funkin\ui\freeplay\FreeplayState.hx:2764:    FunkinSound.playOnce(Paths.sound('confirmMenu'));
funkin\ui\freeplay\FreeplayState.hx:2882:      FunkinSound.playOnce(Paths.sound('scrollMenu'), 0.4);
funkin\ui\freeplay\FreeplayState.hx:2918:    if (!prepForNewRank && curSelected != prevSelected) FunkinSound.playOnce(Paths.sound('scrollMenu'), 0.4);
funkin\ui\freeplay\FreeplayState.hx:3058:    var path = Paths.image('freeplay/freeplayBG${freeplaySongData?.levelId ?? 'week1'}-${currentCharacterId ?? 'bf'}');
funkin\ui\freeplay\FreeplayState.hx:3059:    if (!Assets.exists(path)) path = Paths.image('freeplay/freeplayBGweek1-bf');
funkin\ui\freeplay\FreeplayState.hx:3092:        FunkinSound.playOnce(Paths.sound('fav'), 1);
funkin\ui\freeplay\FreeplayState.hx:3115:        FunkinSound.playOnce(Paths.sound('unfav'), 1);
funkin\ui\freeplay\FreeplayState.hx:3175:    this.frames = Paths.getSparrowAtlas(styleData?.getSelectorAssetKey() ?? 'freeplay/freeplaySelector');
funkin\ui\freeplay\FreeplayStyle.hx:41:    return FlxG.bitmap.add(Paths.image(getBgAssetKey()));
funkin\ui\freeplay\LetterSort.hx:45:    leftArrow = new FlxSprite(-20, 15).loadGraphic(Paths.image('freeplay/miniArrow'));
funkin\ui\freeplay\LetterSort.hx:50:    rightArrow = new FlxSprite(380, 15).loadGraphic(Paths.image('freeplay/miniArrow'));
funkin\ui\freeplay\LetterSort.hx:78:      var sep:FlxSprite = new FlxSprite((i * 80) + 60, 20).loadGraphic(Paths.image('freeplay/seperator'));
funkin\ui\freeplay\LetterSort.hx:162:    if (playSound && diff != 0) FunkinSound.playOnce(Paths.sound('scrollMenu'), 0.4);
funkin\ui\freeplay\SongMenuItem.hx:87:    capsule.frames = Paths.getSparrowAtlas('freeplay/freeplayCapsule/capsule/freeplayCapsule');
funkin\ui\freeplay\SongMenuItem.hx:93:    bpmText = new FlxSprite(144, 87).loadGraphic(Paths.image('freeplay/freeplayCapsule/bpmtext'));
funkin\ui\freeplay\SongMenuItem.hx:97:    difficultyText = new FlxSprite(414, 87).loadGraphic(Paths.image('freeplay/freeplayCapsule/difficultytext'));
funkin\ui\freeplay\SongMenuItem.hx:108:    newText.frames = Paths.getSparrowAtlas('freeplay/freeplayCapsule/new');
funkin\ui\freeplay\SongMenuItem.hx:157:    sparkle.frames = Paths.getSparrowAtlas('freeplay/sparkle');
funkin\ui\freeplay\SongMenuItem.hx:168:    // ranking.loadGraphic(Paths.image('freeplay/ranks/' + rank));
funkin\ui\freeplay\SongMenuItem.hx:184:    // diffRatingSprite = new FlxSprite(145, 90).loadGraphic(Paths.image('freeplay/diffRatings/diff00'));
funkin\ui\freeplay\SongMenuItem.hx:203:    favIconBlurred.frames = Paths.getSparrowAtlas('freeplay/favHeart');
funkin\ui\freeplay\SongMenuItem.hx:213:    favIcon.frames = Paths.getSparrowAtlas('freeplay/favHeart');
funkin\ui\freeplay\SongMenuItem.hx:374:    // diffRatingSprite.loadGraphic(Paths.image('freeplay/diffRatings/diff${ratingPadded}'));
funkin\ui\freeplay\SongMenuItem.hx:488:    // diffRatingSprite.loadGraphic(Paths.image('freeplay/diffRatings/diff${ratingPadded}'));
funkin\ui\freeplay\SongMenuItem.hx:558:    // capsule.frames = Paths.getSparrowAtlas(styleData == null ? 'freeplay/freeplayCapsule/capsule/freeplayCapsule' : styleData.getCapsuleAssetKey()); thank u luv u
funkin\ui\freeplay\SongMenuItem.hx:561:      capsule.frames = Paths.getSparrowAtlas(styleData.getCapsuleAssetKey());
funkin\ui\freeplay\SongMenuItem.hx:875:    frames = Paths.getSparrowAtlas('freeplay/rankbadges');
funkin\ui\freeplay\SongMenuItem.hx:945:      frames = Paths.getSparrowAtlas('freeplay/freeplayCapsule/bignumbers');
funkin\ui\freeplay\SongMenuItem.hx:949:      frames = Paths.getSparrowAtlas('freeplay/freeplayCapsule/smallnumbers');
funkin\ui\mainmenu\MainMenuState.hx:83:    magenta = new FlxSprite(Paths.image('menuBGMagenta'));
funkin\ui\mainmenu\MainMenuState.hx:121:    bg = new FlxSprite(Paths.image('menuBG'));
funkin\ui\mainmenu\MainMenuState.hx:368:    var item:AtlasMenuItem = new AtlasMenuItem(name, Paths.getSparrowAtlas(atlas), callback);
funkin\ui\mainmenu\MainMenuState.hx:567:      FunkinSound.playOnce(Paths.sound('confirmMenu'));
funkin\ui\mainmenu\MainMenuState.hx:588:      FunkinSound.playOnce(Paths.sound('confirmMenu'));
funkin\ui\mainmenu\MainMenuState.hx:658:    FunkinSound.playOnce(Paths.sound('cancelMenu'));
funkin\ui\mainmenu\UpgradeSparkle.hx:21:      loadGraphic(Paths.image('mainmenu/upgradeshine_big'));
funkin\ui\mainmenu\UpgradeSparkle.hx:25:      loadGraphic(Paths.image('mainmenu/upgradeshine_small'));
funkin\ui\MenuItem.hx:28:    week = new FlxSprite().loadGraphic(Paths.image('storymenu/' + weekStr + weekNum));
funkin\ui\MenuList.hx:153:        FunkinSound.playOnce(Paths.sound('scrollMenu'), 0.4);
funkin\ui\MenuList.hx:180:            FunkinSound.playOnce(Paths.sound('scrollMenu'), 0.4);
funkin\ui\MenuList.hx:216:      FunkinSound.playOnce(Paths.sound('scrollMenu'), 0.4);
funkin\ui\MenuList.hx:222:      FunkinSound.playOnce(Paths.sound('scrollMenu'), 0.4);
funkin\ui\MenuList.hx:298:      FunkinSound.playOnce(Paths.sound('confirmMenu'));
funkin\ui\multiplayer\HostMenuSubState.hx:253:      FunkinSound.playOnce(Paths.sound('scrollMenu'));
funkin\ui\multiplayer\HostMenuSubState.hx:258:      FunkinSound.playOnce(Paths.sound('scrollMenu'));
funkin\ui\multiplayer\LoginSubState.hx:70:    cardSprite.frames = Paths.getSparrowAtlas('bgAttentionInternet');
funkin\ui\multiplayer\OnlineMenuState.hx:73:    hostButton.frames = Paths.getSparrowAtlas('mainmenu/host');
funkin\ui\multiplayer\OnlineMenuState.hx:181:        FunkinSound.playOnce(Paths.sound('scrollMenu'));
funkin\ui\multiplayer\OnlineMenuState.hx:186:        FunkinSound.playOnce(Paths.sound('scrollMenu'));
funkin\ui\options\FunkinSoundTray.hx:28:    var bg:Bitmap = new Bitmap(Assets.getBitmapData(Paths.image("ui/soundtray/volume-box")));
funkin\ui\options\FunkinSoundTray.hx:38:    var backingBar:Bitmap = new Bitmap(Assets.getBitmapData(Paths.image("ui/soundtray/bars-10")));
funkin\ui\options\FunkinSoundTray.hx:55:      var bar:Bitmap = new Bitmap(Assets.getBitmapData(Paths.image("ui/soundtray/bars-" + StringTools.lpad(Std.string(i), "0", 2))));
funkin\ui\options\FunkinSoundTray.hx:68:    volumeUpSound = Paths.sound("ui/soundtray/volume-up");
funkin\ui\options\FunkinSoundTray.hx:69:    volumeDownSound = Paths.sound("ui/soundtray/volume-down");
funkin\ui\options\FunkinSoundTray.hx:70:    volumeMaxSound = Paths.sound("ui/soundtray/volume-max");  
funkin\ui\options\items\CheckboxPreferenceItem.hx:13:    frames = Paths.getSparrowAtlas('checkboxThingie');
funkin\ui\options\OffsetMenu.hx:109:    arrow.loadGraphic(Paths.image('latencyArrow'));
funkin\ui\options\OffsetMenu.hx:181:    receptor.loadGraphic(Paths.image('latencyReceptor'));
funkin\ui\options\OffsetMenu.hx:418:      FunkinSound.playOnce(Paths.sound('cancelMenu'));
funkin\ui\options\OffsetMenu.hx:422:      FunkinSound.playOnce(Paths.sound('confirmMenu'));
funkin\ui\options\OptionsState.hx:58:    drumsBG = FunkinSound.load(Paths.music('offsetsLoop/drumsLoop'), 0, true, false, false, false);
funkin\ui\options\OptionsState.hx:60:    var menuBG = new FlxSprite().loadGraphic(Paths.image('menuBG'));
funkin\ui\Page.hx:51:      FunkinSound.playOnce(Paths.sound('cancelMenu'));
funkin\ui\PixelatedIcon.hx:38:      if (Assets.exists(Paths.image(charPath + '${iconName}pixel')))
funkin\ui\PixelatedIcon.hx:48:    if (!Assets.exists(Paths.image(charPath)))
funkin\ui\PixelatedIcon.hx:62:      this.frames = Paths.getSparrowAtlas(charPath);
funkin\ui\PixelatedIcon.hx:66:      this.loadGraphic(Paths.image(charPath));
funkin\ui\story\Level.hx:72:    var result:FlxSprite = new FlxSprite().loadGraphic(Paths.image(_data.titleAsset));
funkin\ui\story\Level.hx:132:      return new FlxSprite().loadGraphic(Paths.image(_data.background));
funkin\ui\story\LevelProp.hx:58:      this.frames = Paths.getSparrowAtlas(propData.assetPath);
funkin\ui\story\LevelProp.hx:63:      this.loadGraphic(Paths.image(propData.assetPath));
funkin\ui\story\LevelTitle.hx:84:    lock = new FlxSprite(0, 0).loadGraphic(Paths.image('storymenu/ui/lock'));
funkin\ui\story\StoryMenuState.hx:193:    leftDifficultyArrow.frames = Paths.getSparrowAtlas('storymenu/ui/arrows');
funkin\ui\story\StoryMenuState.hx:270:        difficultySprite.frames = Paths.getSparrowAtlas('storymenu/difficulties/${diff}');
funkin\ui\story\StoryMenuState.hx:276:        difficultySprite.loadGraphic(Paths.image('storymenu/difficulties/${diff}'));
funkin\ui\story\StoryMenuState.hx:487:    if (currentIndex != prevIndex) FunkinSound.playOnce(Paths.sound('scrollMenu'), 0.4);
funkin\ui\story\StoryMenuState.hx:533:      FunkinSound.playOnce(Paths.sound('scrollMenu'), 0.4);
funkin\ui\story\StoryMenuState.hx:575:      FunkinSound.playOnce(Paths.sound('cancelMenu'));
funkin\ui\story\StoryMenuState.hx:583:    FunkinSound.playOnce(Paths.sound('confirmMenu'));
funkin\ui\story\StoryMenuState.hx:726:    FunkinSound.playOnce(Paths.sound('cancelMenu'));
funkin\ui\title\TitleState.hx:48:    funkin.FunkinMemory.cacheSound(Paths.music('girlfriendsRingtone/girlfriendsRingtone'));
funkin\ui\title\TitleState.hx:79:    logoBl.frames = Paths.getSparrowAtlas('logoBumpin');
funkin\ui\title\TitleState.hx:86:    gfDance.frames = Paths.getSparrowAtlas('gfDanceTitle');
funkin\ui\title\TitleState.hx:156:      ngSpr.loadGraphic(Paths.image('newgrounds_logo_classic'));
funkin\ui\title\TitleState.hx:160:      ngSpr.loadGraphic(Paths.image('newgrounds_logo_animated'), true, 600);
funkin\ui\title\TitleState.hx:168:      ngSpr.loadGraphic(Paths.image('newgrounds_logo'));
funkin\ui\title\TitleState.hx:224:    var fullText:String = Assets.getText(Paths.txt('introText'));
funkin\ui\title\TitleState.hx:288:      FunkinSound.playOnce(Paths.sound('confirmMenu'), 0.7);
funkin\ui\title\TitleState.hx:384:    FunkinSound.playOnce(Paths.sound('confirmMenu'), 0.7);
funkin\ui\transition\LoadingState.hx:325:          var path = Paths.image(sprite, "weekend1");
funkin\ui\transition\LoadingState.hx:343:            var path = Paths.sound(sound, "weekend1");
funkin\ui\transition\stickers\StickerSubState.hx:140:        FunkinSound.playOnce(Paths.sound(daSound));
funkin\ui\transition\stickers\StickerSubState.hx:200:        FunkinSound.playOnce(Paths.sound(daSound));
funkin\util\plugins\NewgroundsMedalPlugin.hx:89:          FunkinSound.playOnce(Paths.sound('NGFadeOut'), 1.0);
funkin\util\plugins\NewgroundsMedalPlugin.hx:173:      FunkinSound.playOnce(Paths.sound('NGFadeIn'), 1.0);
funkin\util\plugins\ScreenshotPlugin.hx:316:    FunkinSound.playOnce(Paths.sound('screenshot'), 1.0);
